model_type,config_name,train_f1,test_f1,overfitting_gap_f1,train_auroc,test_auroc,overfitting_gap_auroc,train_score,test_score,overfitting_gap_score
DecisionTree,Level1,0.7373540856031129,0.7413671599718111,-0.004013074368698244,0.6231512625873126,0.6262648691514671,-0.003113606564154492,0.6802526740952127,0.6838160145616391,-0.003563340466426368
DecisionTree,Level2,0.7763698018918437,0.7339971550497866,0.042372646842057105,0.751086006874821,0.6659331218609569,0.08515288501386409,0.7637279043833323,0.6999651384553718,0.06376276592796049
DecisionTree,Level3,0.9700902934537246,0.6789197299324832,0.2911705635212414,0.9907604719829011,0.5530363908714424,0.43772408111145866,0.9804253827183128,0.6159780604019628,0.36444732231635
DecisionTree,Level4,1.0,0.6564063101192766,0.34359368988072336,1.0,0.5726359150585956,0.42736408494140443,1.0,0.614521112588936,0.38547888741106395
DecisionTree,Level5,1.0,0.6564063101192766,0.34359368988072336,1.0,0.5726359150585956,0.42736408494140443,1.0,0.614521112588936,0.38547888741106395
NeuralNetwork,Level1,0.9567895294004427,0.6666666666666666,0.2901228627337761,0.9666691547495759,0.6334196845537051,0.3332494701958708,0.9617293420750093,0.6500431756101859,0.3116861664648234
NeuralNetwork,Level2,0.9705515587529976,0.6948321388155413,0.2757194199374563,0.9814519203225877,0.6562979117102827,0.3251540086123049,0.9760017395377927,0.675565025262912,0.3004367142748807
NeuralNetwork,Level3,0.9704949543488708,0.693039178394827,0.2774557759540438,0.9838860917083491,0.6466569741827474,0.3372291175256017,0.97719052302861,0.6698480762887872,0.3073424467398228
NeuralNetwork,Level4,0.9687950072011522,0.7081593927893738,0.2606356144117784,0.9770002809422029,0.6581562252180808,0.3188440557241221,0.9728976440716776,0.6831578090037274,0.2897398350679502
NeuralNetwork,Level5,0.9693075004795703,0.7013759761993306,0.2679315242802397,0.9741100742568805,0.6348735571415984,0.339236517115282,0.9717087873682253,0.6681247666704645,0.3035840206977608
LogisticRegression,Level-10,0.7836363636363637,0.7511669658886894,0.03246939774767432,0.7887228697970607,0.7142250418539079,0.07449782794315285,0.7861796167167122,0.7326960038712986,0.053483612845413586
LogisticRegression,Level-9,0.7847342117219446,0.7536751523843671,0.031059059337577466,0.7888847696273935,0.7143607366287779,0.07452403299861565,0.786809490674669,0.7340179445065724,0.05279154616809656
LogisticRegression,Level-8,0.7835970176395708,0.7529665587918015,0.03063045884776927,0.7886860167904282,0.7142232795841044,0.07446273720632379,0.7861415172149995,0.7335949191879529,0.05254659802704653
LogisticRegression,Level-7,0.7835725967654007,0.7519769949676491,0.03159560179775156,0.7887579600290857,0.7142787910829148,0.0744791689461709,0.7861652783972433,0.733127893025282,0.05303738537196123
LogisticRegression,Level-6,0.784,0.7519769949676491,0.03202300503235089,0.78870474627063,0.7142470702264516,0.07445767604417841,0.786352373135315,0.7331120325970504,0.05324034053826465
LogisticRegression,Level-5,0.7830909090909091,0.7525179856115108,0.030572923479398217,0.7887321243637486,0.7142470702264516,0.074485054137297,0.7859115167273288,0.7333825279189812,0.052528988808347665
LogisticRegression,Level-4,0.783383328788292,0.7528735632183908,0.03050976556990115,0.7886875592182094,0.7143122742091814,0.07437528500902801,0.7860354440032506,0.7335929187137862,0.05244252528946447
LogisticRegression,Level-3,0.7837469320970821,0.7519769949676491,0.03176993712943299,0.788710310027984,0.7142038946162657,0.07450641541171832,0.7862286210625331,0.7330904447919574,0.05313817627057571
LogisticRegression,Level-2,0.7834545454545454,0.7533213644524237,0.0301331810021217,0.7885634488685189,0.7141915587276413,0.07437189014087764,0.7860089971615322,0.7337564615900325,0.05225253557149967
LogisticRegression,Level-1,0.7833515085423483,0.7526959022286125,0.03065560631373576,0.7886944450565191,0.7142162305048902,0.07447821455162884,0.7860229767994337,0.7334560663667513,0.05256691043268236
LogisticRegression,Level0,0.7834227028992093,0.7524254401724757,0.030997262726733643,0.7887285437278275,0.7142118248303815,0.07451671889744604,0.7860756233135184,0.7333186325014286,0.05275699081208984
LogisticRegression,Level1,0.7835332606324973,0.7521551724137931,0.03137808821870414,0.7886822158076813,0.7142541193056657,0.07442809650201554,0.7861077382200893,0.7332046458597294,0.05290309236035984
LogisticRegression,Level2,0.7829802709337212,0.7524254401724757,0.030554830761245544,0.7886605667320363,0.7142435456868447,0.07441702104519166,0.7858204188328788,0.7333344929296601,0.052485925903218655
LogisticRegression,Level3,0.7837862401163319,0.7533213644524237,0.03046487566390821,0.7884926624506974,0.7141078509119747,0.07438481153872267,0.7861394512835147,0.7337146076821992,0.052424843601315496
LogisticRegression,Level4,0.7838967648127954,0.753311851056212,0.030584913756583343,0.78823672961241,0.7139377918759362,0.07429893773647378,0.7860667472126026,0.7336248214660741,0.052441925746528506
LogisticRegression,Level5,0.7838181818181819,0.7506261180679785,0.03319206375020334,0.788055053654452,0.7142259229888095,0.07382913066564256,0.785936617736317,0.732426020528394,0.05351059720792295
LogisticRegression,Level6,0.782285143842454,0.7507142857142857,0.03157085812816829,0.7871266223035057,0.7151220371838929,0.07200458511961283,0.7847058830729798,0.7329181614490893,0.05178772162389056
LogisticRegression,Level7,0.7827426810477658,0.7496433666191156,0.03309931442865022,0.7863268734988873,0.7155819896026081,0.0707448838962792,0.7845347772733265,0.7326126781108618,0.05192209916246471
LogisticRegression,Level8,0.7843631778058008,0.7527414220021224,0.03162175580367843,0.7830622700130004,0.7164437395365231,0.06661853047647737,0.7837127239094006,0.7345925807693228,0.04912014314007784
LogisticRegression,Level9,0.7839412133703737,0.7506155469574394,0.03332566641293433,0.7806947535420752,0.716504537844744,0.06419021569733119,0.7823179834562244,0.7335600424010917,0.04875794105513265
LogisticRegression,Level10,0.7825165562913907,0.7553080403759137,0.027208515915477016,0.7710329308331314,0.713445237465856,0.05758769336727543,0.7767747435622611,0.7343766389208848,0.04239810464137628
LogisticRegression,Level11,0.7809773123909249,0.7582151504669664,0.022762161923958524,0.7627987352092191,0.7084729932152612,0.0543257419939579,0.771888023800072,0.7333440718411138,0.03854395195895821
LogisticRegression,Level12,0.7661473684210526,0.7544388609715242,0.011708507449528338,0.7304565035365667,0.6852216054277911,0.04523489810877557,0.7483019359788097,0.7198302331996577,0.02847170277915201
LogisticRegression,Level13,0.75965772202376,0.7496706192358367,0.009987102787923363,0.7153896282749047,0.673913120098687,0.04147650817621773,0.7375236751493324,0.7117918696672618,0.025731805482070547
LogisticRegression,Level14,0.7620274263201757,0.757310823032861,0.0047166032873147135,0.6889046559284313,0.6542250418539078,0.03467961407452347,0.7254660411243035,0.7057679324433844,0.019698108680919035
RandomForest,Level-10,0.7486861996976459,0.7486323063633746,5.389333427130438e-05,0.5715098990811538,0.5733298087937263,-0.0018199097125725094,0.6600980493893999,0.6609810575785504,-0.000883008189150547
RandomForest,Level-9,0.741674595623216,0.7422096317280453,-0.0005350361048293006,0.621711764317035,0.6168944400387699,0.004817324278265089,0.6816931799701256,0.6795520358834076,0.00214114408671795
RandomForest,Level-8,0.7416867070237997,0.7394019060138022,0.002284801009997506,0.6277385805257475,0.6208265045378447,0.006912075987902777,0.6847126437747736,0.6801142052758234,0.0045984384989501415
RandomForest,Level-7,0.7414489409049699,0.7394573389996731,0.0019916019052967915,0.6271806348192054,0.6212498898581372,0.005930744961068157,0.6843147878620877,0.6803536144289052,0.003961173433182474
RandomForest,Level-6,0.7594792514239219,0.7512987012987012,0.008180550125220676,0.6777171793402815,0.6596466649043968,0.0180705144358847,0.7185982153821018,0.705472683101549,0.013125532280552799
RandomForest,Level-5,0.7455197132616488,0.744968657208842,0.0005510560528068087,0.6747958762091533,0.652591417746057,0.022204458463096266,0.710157794735401,0.6987800374774495,0.011377757257951426
RandomForest,Level-4,0.7461070863519027,0.7438943894389439,0.002212696912958778,0.6785506136659101,0.6528205128205129,0.025730100845397175,0.7123288500089064,0.6983574511297284,0.013971398879178087
RandomForest,Level-3,0.7543816341644038,0.7482815057283142,0.006100128436089647,0.7043095983077363,0.6766085117631511,0.02770108654458525,0.7293456162360701,0.7124450087457326,0.016900607490337505
RandomForest,Level-2,0.7502893997023318,0.7472888596779494,0.0030005400243823255,0.7059932684044686,0.6764957264957264,0.02949754190874221,0.7281413340534002,0.7118922930868379,0.016249040966562323
RandomForest,Level-1,0.762217659137577,0.7506527415143603,0.011564917623216653,0.7256776766630676,0.6832020442329721,0.042475632430095445,0.7439476679003223,0.7169273928736662,0.02702027502665605
RandomForest,Level0,0.7752464584541463,0.7531270572745227,0.022119401179623632,0.7538503404358459,0.6863644373953652,0.06748590304048063,0.7645483994449961,0.719745747334944,0.04480265211005208
RandomForest,Level1,0.8085142043073829,0.7571523619427811,0.05136184236460173,0.8279023533041006,0.6904449731253854,0.13745738017871512,0.8182082788057417,0.7237986675340833,0.09440961127165837
RandomForest,Level2,0.8861985472154964,0.7531943510423672,0.1330041961731292,0.9570712050767908,0.6995744118424532,0.2574967932343376,0.9216348761461436,0.7263843814424102,0.19525049470373335
RandomForest,Level3,0.9318487923139086,0.7542201215395004,0.17762867077440825,0.9931495273560584,0.6990677592739449,0.2940817680821135,0.9624991598349835,0.7266439404067226,0.23585521942826082
RandomForest,Level4,0.9806694955209807,0.7613559322033898,0.2193135633175909,0.9999226582641076,0.6998184862102388,0.30010417205386886,0.9902960768925442,0.7305872092068143,0.25970886768572987
RandomForest,Level5,0.9993273758047468,0.7572156196943973,0.24211175611034952,1.0,0.698548770816812,0.301451229183188,0.9996636879023735,0.7278821952556047,0.27178149264676876
RandomForest,Level6,1.0,0.7553589656345696,0.2446410343654304,1.0,0.7014507886157371,0.29854921138426294,1.0,0.7284048771251533,0.27159512287484666
RandomForest,Level7,1.0,0.7583617747440273,0.24163822525597267,1.0,0.6992673363291921,0.30073266367080786,1.0,0.7288145555366097,0.2711854444633903
RandomForest,Level8,1.0,0.7548585066484828,0.24514149335151725,1.0,0.6999801744647105,0.3000198255352895,1.0,0.7274193405565966,0.2725806594434034
RandomForest,Level9,1.0,0.7557980900409277,0.24420190995907232,1.0,0.7000969248391928,0.29990307516080716,1.0,0.7279475074400603,0.2720524925599397
RandomForest,Level10,1.0,0.7570698466780239,0.2429301533219761,1.0,0.7004819807912592,0.29951801920874077,1.0,0.7287759137346416,0.27122408626535843
RandomForest,Level11,1.0,0.7557069846678024,0.2442930153321976,1.0,0.7004203013481365,0.2995796986518635,1.0,0.7280636430079694,0.27193635699203056
RandomForest,Level12,1.0,0.7561307901907357,0.2438692098092643,1.0,0.6993946603224954,0.3006053396775046,1.0,0.7277627252566156,0.27223727474338444
RandomForest,Level13,1.0,0.7601224906430759,0.2398775093569241,1.0,0.7002392281258262,0.2997607718741738,1.0,0.730180859384451,0.269819140615549
RandomForest,Level14,1.0,0.7582679849982953,0.24173201500170471,1.0,0.7002066261344613,0.2997933738655387,1.0,0.7292373055663783,0.27076269443362166
XGBoost,Level-10,0.7486861996976459,0.7486323063633746,5.389333427130438e-05,0.6231512625873126,0.6262648691514671,-0.003113606564154492,0.6859187311424793,0.6874485877574208,-0.0015298566149415382
XGBoost,Level-9,0.7486861996976459,0.7486323063633746,5.389333427130438e-05,0.6914149846858957,0.6785893030222927,0.012825681663602984,0.7200505921917708,0.7136108046928337,0.006439787498937144
XGBoost,Level-8,0.7486861996976459,0.7486323063633746,5.389333427130438e-05,0.6914149846858957,0.6785893030222927,0.012825681663602984,0.7200505921917708,0.7136108046928337,0.006439787498937144
XGBoost,Level-7,0.7486861996976459,0.7486323063633746,5.389333427130438e-05,0.6946062402221096,0.6818301171909419,0.012776123031167708,0.7216462199598778,0.7152312117771582,0.0064150081827195615
XGBoost,Level-6,0.7743549648162628,0.7685589519650655,0.005796012851197241,0.7146979320450388,0.691100978059741,0.02359695398529782,0.7445264484306509,0.7298299650124033,0.014696483418247586
XGBoost,Level-5,0.7744760713168596,0.7686543865126444,0.005821684804215188,0.715365114690523,0.6924821570182396,0.022882957672283433,0.7449205930036913,0.730568271765442,0.014352321238249255
XGBoost,Level-4,0.7769617955276839,0.7665024630541872,0.010459332473496619,0.7271852621025494,0.7044303462860164,0.022754915816532995,0.7520735288151166,0.7354664046701018,0.01660712414501475
XGBoost,Level-3,0.7862685560053981,0.7690244720080456,0.017244083997352555,0.7578857722054513,0.7135077980438806,0.04437797416157063,0.7720771641054247,0.7412661350259631,0.03081102907946165
XGBoost,Level-2,0.7918738213612206,0.7670860251615097,0.024787796199710943,0.7694244540907387,0.7143810027315181,0.05504345135922062,0.7806491377259797,0.7407335139465139,0.03991562377946578
XGBoost,Level-1,0.8124617134856043,0.7593103448275862,0.05315136865801806,0.820988227970826,0.7166023438188386,0.10438588415198746,0.8167249707282151,0.7379563443232124,0.0787686264050027
XGBoost,Level0,0.8517563361493997,0.7539598732840549,0.09779646286534482,0.8935391831743165,0.7146717772490968,0.17886740592521966,0.872647759661858,0.7343158252665758,0.13833193439528224
XGBoost,Level1,0.9244558258642765,0.7545037089367714,0.16995211692750511,0.9750638730361589,0.7191893558903868,0.25587451714577214,0.9497598494502177,0.7368465324135791,0.21291331703663863
XGBoost,Level2,0.9796728751063629,0.7494677075940384,0.23020516751232456,0.9987341074851818,0.71847739888977,0.28025670859541174,0.9892034912957723,0.7339725532419041,0.2552309380538682
XGBoost,Level3,1.0,0.7512367491166078,0.24876325088339224,1.0,0.7110370957793638,0.2889629042206362,1.0,0.7311369224479858,0.2688630775520142
XGBoost,Level4,1.0,0.7512402551381998,0.2487597448618002,1.0,0.7103238170763944,0.28967618292360564,1.0,0.7307820361072971,0.2692179638927029
XGBoost,Level5,1.0,0.758694109297374,0.24130589070262598,1.0,0.7141845096484272,0.28581549035157283,1.0,0.7364393094729006,0.2635606905270994
XGBoost,Level6,1.0,0.751778093883357,0.24822190611664297,1.0,0.7153916644638294,0.2846083355361706,1.0,0.7335848791735933,0.2664151208264067
XGBoost,Level7,1.0,0.7571783055654023,0.24282169443459767,1.0,0.7190430874966958,0.28095691250330423,1.0,0.7381106965310491,0.2618893034689509
XGBoost,Level8,1.0,0.7539936102236422,0.2460063897763578,1.0,0.7160485505330866,0.2839514494669134,1.0,0.7350210803783643,0.26497891962163567
XGBoost,Level9,1.0,0.7438370846730975,0.2561629153269025,1.0,0.7135077980438805,0.28649220195611946,1.0,0.7286724413584891,0.2713275586415109
XGBoost,Level10,1.0,0.7422606191504679,0.2577393808495321,1.0,0.708119658119658,0.29188034188034195,1.0,0.725190138635063,0.274809861364937
XGBoost,Level11,1.0,0.7409270571325908,0.25907294286740923,1.0,0.7077883513965988,0.2922116486034012,1.0,0.7243577042645948,0.2756422957354052
XGBoost,Level12,1.0,0.742527907814188,0.257472092185812,1.0,0.7078839545334391,0.2921160454665609,1.0,0.7252059311738135,0.2747940688261865
XGBoost,Level13,1.0,0.7415406767458603,0.2584593232541397,1.0,0.70753766851705,0.29246233148295,1.0,0.7245391726314552,0.2754608273685448
XGBoost,Level14,1.0,0.7427132061892767,0.2572867938107233,1.0,0.7071931447704642,0.29280685522953576,1.0,0.7249531754798705,0.2750468245201295
CatBoost,Level-10,0.7373540856031129,0.7413671599718111,-0.004013074368698244,0.6231512625873126,0.6262648691514671,-0.003113606564154492,0.6802526740952127,0.6838160145616391,-0.003563340466426368
CatBoost,Level-9,0.7736218928879479,0.7695679398872887,0.0040539530006592495,0.6915707148051032,0.6791642435456868,0.012406471259416407,0.7325963038465255,0.7243660917164878,0.008230212130037717
