scaler,reg_param,cv_f1_mean,cv_f1_std,cv_acc_mean,success_folds,failed_folds
none,0.0,0.8804923430477244,0.003353628209384071,0.8814825404931161,5,0
standard,0.0,0.8804923430477244,0.003353628209384071,0.8814825404931161,5,0
robust,0.0,0.8804923430477244,0.003353628209384071,0.8814825404931161,5,0
minmax,0.0,0.8804923430477244,0.003353628209384071,0.8814825404931161,5,0
maxabs,0.0,0.8804923430477244,0.003353628209384071,0.8814825404931161,5,0
robust,0.0001,0.878841607035711,0.0033526507900015585,0.8790392837709513,5,0
robust,0.000325,0.871982556288238,0.003463855488268709,0.8712488010412175,5,0
power_yeo,0.0,0.8707112206984341,0.003944081919571419,0.8719404596032575,5,0
power_yeo,0.0,0.8707112206984341,0.003944081919571419,0.8719404596032575,5,0
robust,0.00055,0.8677113072872615,0.003113297358777232,0.8664085192987869,5,0
robust,0.0007750000000000001,0.8649988228191005,0.0036416440259963673,0.8634121291117234,5,0
robust,0.001,0.8631925752794883,0.00323625830804468,0.8612915911323963,5,0
robust,0.001,0.8631925752794883,0.00323625830804468,0.8612915911323963,5,0
power_yeo,0.0001,0.8545636918257232,0.0026359120325774384,0.8523485247666871,5,0
power_yeo,0.0001,0.8545636918257232,0.0026359120325774384,0.8523485247666871,5,0
standard,0.0001,0.850481185001642,0.002019748209358334,0.8477388171293396,5,0
robust,0.0032500000000000003,0.8498743313695986,0.002371626966902575,0.8464019973455288,5,0
robust,0.0055000000000000005,0.8424802200310768,0.000936360805425064,0.8386115358668647,5,0
robust,0.007750000000000001,0.8362187760778157,0.000833700026914384,0.8318351010504298,5,0
power_yeo,0.000325,0.8335976392114333,0.003130836698852435,0.8304982175134101,5,0
power_yeo,0.000325,0.8335976392114333,0.003130836698852435,0.8304982175134101,5,0
robust,0.01,0.8313615841799503,0.0016247230066883363,0.8266720899396267,5,0
robust,0.01,0.8313615841799503,0.0016247230066883363,0.8266720899396267,5,0
standard,0.000325,0.8255639433108547,0.002548821854482526,0.8211864557157991,5,0
power_yeo,0.00055,0.8251904133267598,0.0032907391713212063,0.8215092275863108,5,0
power_yeo,0.00055,0.8251904133267598,0.0032907391713212063,0.8215092275863108,5,0
quantile_normal,0.000325,0.8218801919281746,0.004924573878365286,0.8214629427567376,5,0
quantile_normal,0.00055,0.8206712048295397,0.004768466344028402,0.8194807598659949,5,0
quantile_normal,0.0001,0.8205143515628865,0.004881298494015323,0.8211405002778045,5,0
quantile_normal,0.0007750000000000001,0.8194363028379076,0.004520123578087863,0.8177751702715387,5,0
quantile_normal,0.001,0.8188113020281669,0.0044529130065700424,0.816945422259284,5,0
quantile_normal,0.001,0.8188113020281669,0.0044529130065700424,0.816945422259284,5,0
power_yeo,0.0007750000000000001,0.8184545139867732,0.0035393834615114203,0.8143179612658878,5,0
power_yeo,0.0007750000000000001,0.8184545139867732,0.0035393834615114203,0.8143179612658878,5,0
quantile_normal,0.0,0.8176269009260319,0.004004705535990601,0.8193888489900056,5,0
robust,0.02,0.8165444965286422,0.0024884740931437974,0.8106301994062237,5,0
standard,0.00055,0.8134390321587599,0.0034207856778998556,0.8081409872460643,5,0
power_yeo,0.001,0.8129545319815685,0.00386077486622963,0.8083253083981783,5,0
power_yeo,0.001,0.8129545319815685,0.00386077486622963,0.8083253083981783,5,0
power_yeo,0.001,0.8129545319815685,0.00386077486622963,0.8083253083981783,5,0
power_yeo,0.001,0.8129545319815685,0.00386077486622963,0.8083253083981783,5,0
quantile_normal,0.0032500000000000003,0.8119886078311206,0.0031523994310841564,0.8081869533095938,5,0
quantile_normal,0.0055000000000000005,0.8060492187638232,0.002290958541461718,0.8016410288450331,5,0
robust,0.03,0.80587855226836,0.002361875410960362,0.7989674955327596,5,0
standard,0.0007750000000000001,0.805163124157502,0.0027994165379535032,0.799428452483299,5,0
none,0.0001,0.8038828339331807,0.002765363028006756,0.7963859049730797,5,0
quantile_normal,0.007750000000000001,0.8010573920146665,0.002079393632462147,0.7963858199688012,5,0
standard,0.001,0.7989182094447557,0.002516165530475092,0.7925138113357667,5,0
standard,0.001,0.7989182094447557,0.002516165530475092,0.7925138113357667,5,0
robust,0.04,0.7984760726401631,0.0020881436910377173,0.7911308023521958,5,0
quantile_normal,0.01,0.7968010412350546,0.0024916677151546967,0.7919604547346373,5,0
quantile_normal,0.01,0.7968010412350546,0.0024916677151546967,0.7919604547346373,5,0
robust,0.05,0.7919192492466398,0.00247111152517681,0.7841699826304382,5,0
robust,0.05,0.7919192492466398,0.00247111152517681,0.7841699826304382,5,0
quantile_uniform,0.0001,0.7910507491345294,0.0027041840098469636,0.7882268011901874,5,0
quantile_uniform,0.0,0.7890024235239169,0.005278784576231808,0.7890568254663467,5,0
quantile_normal,0.02,0.7838335644822602,0.002181046283182735,0.7789150181415068,5,0
none,0.000325,0.7833442298547876,0.003736686580019649,0.775596142973371,5,0
power_yeo,0.0032500000000000003,0.782546122944875,0.0028323271571033238,0.7754577347571124,5,0
power_yeo,0.0032500000000000003,0.782546122944875,0.0028323271571033238,0.7754577347571124,5,0
quantile_uniform,0.000325,0.7822832578070105,0.004038170426394802,0.7777164896930718,5,0
robust,0.07500000000000001,0.7807381943999225,0.0031206470926516796,0.7725070768718127,5,0
quantile_uniform,0.00055,0.7756828254739834,0.0032514968201542657,0.7708478039835343,5,0
quantile_normal,0.03,0.7754964508510376,0.0029198062846559274,0.770340838467326,5,0
robust,0.1,0.7727328105041681,0.0020614809082436093,0.764255658442609,5,0
standard,0.0032500000000000003,0.771775965690229,0.0023010640602783624,0.7635643505232173,5,0
quantile_uniform,0.0007750000000000001,0.7711585786954636,0.0035538696987920267,0.7664684791916433,5,0
power_yeo,0.0055000000000000005,0.7685090501184554,0.003075558570306069,0.7601993286574604,5,0
power_yeo,0.0055000000000000005,0.7685090501184554,0.003075558570306069,0.7601993286574604,5,0
none,0.00055,0.7682714448376202,0.004753729162507059,0.7603838835713399,5,0
quantile_normal,0.04,0.7679439876360895,0.0034384276933782133,0.7625042196655061,5,0
quantile_uniform,0.001,0.7672524061803099,0.0024627753800611895,0.7624579773380719,5,0
quantile_uniform,0.001,0.7672524061803099,0.0024627753800611895,0.7624579773380719,5,0
quantile_normal,0.05,0.7634273354768127,0.0034830905011510203,0.7579405843470359,5,0
quantile_normal,0.05,0.7634273354768127,0.0034830905011510203,0.7579405843470359,5,0
standard,0.0055000000000000005,0.7604716571795592,0.0021373364791668283,0.7511639795220443,5,0
power_yeo,0.007750000000000001,0.759250493357008,0.003451006167255798,0.7502421187486392,5,0
power_yeo,0.007750000000000001,0.759250493357008,0.003451006167255798,0.7502421187486392,5,0
none,0.0007750000000000001,0.7584113826805442,0.003625399013171467,0.7507492755244737,5,0
maxabs,0.0001,0.7565490697721017,0.0028840021299627993,0.7451713372798695,5,0
minmax,0.0001,0.7564320485167297,0.0029509865694872317,0.7450330565700285,5,0
quantile_normal,0.07500000000000001,0.7533472431812874,0.002784551711202535,0.7482138847900888,5,0
standard,0.007750000000000001,0.7524621493182058,0.002443537060915454,0.7425895873371677,5,0
power_yeo,0.01,0.7516189050337363,0.004222117822321874,0.7420365813786866,5,0
power_yeo,0.01,0.7516189050337363,0.004222117822321874,0.7420365813786866,5,0
power_yeo,0.01,0.7516189050337363,0.004222117822321874,0.7420365813786866,5,0
power_yeo,0.01,0.7516189050337363,0.004222117822321874,0.7420365813786866,5,0
none,0.001,0.7477079686852373,0.00235649190046134,0.7405154723193662,5,0
none,0.001,0.7477079686852373,0.00235649190046134,0.7405154723193662,5,0
standard,0.01,0.7467792870606453,0.003344551386298182,0.7364125070619961,5,0
standard,0.01,0.7467792870606453,0.003344551386298182,0.7364125070619961,5,0
quantile_normal,0.1,0.7457067490874741,0.0034363504613522658,0.7410687439162172,5,0
quantile_uniform,0.0032500000000000003,0.7452282785019021,0.004668040558932522,0.740838180436669,5,0
power_yeo,0.02,0.7332766329987612,0.0017231695569371215,0.722352788793801,5,0
power_yeo,0.02,0.7332766329987612,0.0017231695569371215,0.722352788793801,5,0
quantile_uniform,0.0055000000000000005,0.7318910214912091,0.004369140245461971,0.7283916839889448,5,0
standard,0.02,0.7302258357070792,0.0030656183457946503,0.7182499404173137,5,0
minmax,0.000325,0.728585153474978,0.002073756061250293,0.7129948802985691,5,0
maxabs,0.000325,0.7284739944706227,0.002159764899884114,0.7128104847677115,5,0
power_yeo,0.03,0.7210768284293468,0.0036594727489961437,0.7089383380027247,5,0
power_yeo,0.03,0.7210768284293468,0.0036594727489961437,0.7089383380027247,5,0
quantile_uniform,0.007750000000000001,0.7210393413919879,0.004398708545675229,0.7184806951564882,5,0
standard,0.03,0.7198049833145411,0.0031289029415137,0.7064028622640613,5,0
power_yeo,0.04,0.7128192237650802,0.0031151673092216126,0.6998109717359713,5,0
power_yeo,0.04,0.7128192237650802,0.0031151673092216126,0.6998109717359713,5,0
quantile_uniform,0.01,0.7125065233873777,0.005121805818794299,0.7105058700235707,5,0
quantile_uniform,0.01,0.7125065233873777,0.005121805818794299,0.7105058700235707,5,0
standard,0.04,0.7113214119247766,0.0038017508011202275,0.6973677043882714,5,0
minmax,0.00055,0.7095969605759089,0.0027140040147713273,0.6917901167863155,5,0
maxabs,0.00055,0.7094510387576719,0.0027380323180153333,0.6916517829488006,5,0
none,0.0032500000000000003,0.7083387536284658,0.0016897927247273192,0.7033606866475599,5,0
power_yeo,0.05,0.7077144400382269,0.0027960863973688437,0.693910484757086,5,0
power_yeo,0.05,0.7077144400382269,0.0027960863973688437,0.693910484757086,5,0
power_yeo,0.05,0.7077144400382269,0.0027960863973688437,0.693910484757086,5,0
power_yeo,0.05,0.7077144400382269,0.0027960863973688437,0.693910484757086,5,0
standard,0.05,0.70433898338277,0.0037438907946949116,0.6895771260287245,5,0
standard,0.05,0.70433898338277,0.0037438907946949116,0.6895771260287245,5,0
power_yeo,0.07500000000000001,0.6957502305098074,0.0034658014595297377,0.6808188589641953,5,0
power_yeo,0.07500000000000001,0.6957502305098074,0.0034658014595297377,0.6808188589641953,5,0
minmax,0.0007750000000000001,0.6923161659859465,0.0023662942840379482,0.6722447430432232,5,0
maxabs,0.0007750000000000001,0.6920040253983257,0.002645401004021406,0.6718759838581126,5,0
standard,0.07500000000000001,0.6908307326625703,0.0026511331909311086,0.6747800700243994,5,0
none,0.0055000000000000005,0.6904680976718469,0.001011173058418639,0.6856128983791916,5,0
power_yeo,0.1,0.685772982284935,0.0038226110829234494,0.6700318266643757,5,0
power_yeo,0.1,0.685772982284935,0.0038226110829234494,0.6700318266643757,5,0
quantile_uniform,0.02,0.6843375938056673,0.004985570888639713,0.68667317799439,5,0
standard,0.1,0.6810211787927133,0.003555440386835085,0.6640854692517741,5,0
minmax,0.001,0.6787262868430405,0.0030804856211104864,0.6580928376351343,5,0
minmax,0.001,0.6787262868430405,0.0030804856211104864,0.6580928376351343,5,0
maxabs,0.001,0.6786301810075901,0.003110561492072354,0.6580928270095994,5,0
maxabs,0.001,0.6786301810075901,0.003110561492072354,0.6580928270095994,5,0
none,0.007750000000000001,0.6720008619485173,0.0020630444784505188,0.666943366218301,5,0
quantile_uniform,0.03,0.6643061277713646,0.006258150916322394,0.6702162859484421,5,0
none,0.01,0.6579064103980671,0.0011685422535593708,0.6530217905279945,5,0
none,0.01,0.6579064103980671,0.0011685422535593708,0.6530217905279945,5,0
quantile_uniform,0.04,0.6484342830299662,0.006947171206274874,0.6570322392538919,5,0
quantile_uniform,0.05,0.6331728168138799,0.005965028450351616,0.6445398086192425,5,0
quantile_uniform,0.05,0.6331728168138799,0.005965028450351616,0.6445398086192425,5,0
none,0.02,0.6200661400481626,0.00213215746178843,0.6169271357138995,5,0
minmax,0.0032500000000000003,0.6130485991665443,0.002780156755356842,0.5917579214158823,5,0
maxabs,0.0032500000000000003,0.6129201730301712,0.0024083686481276728,0.5915274004384734,5,0
quantile_uniform,0.07500000000000001,0.6035017488597257,0.005765571247596405,0.6207072547220143,5,0
none,0.03,0.5987283504397588,0.003926997167117549,0.5974740341149796,5,0
maxabs,0.0055000000000000005,0.5831374183269565,0.004044830856979009,0.5642375844079203,5,0
minmax,0.0055000000000000005,0.5825657295023372,0.005206374061740615,0.5635922531775928,5,0
none,0.04,0.5825088772548367,0.0033587719135161646,0.5827688571100395,5,0
quantile_uniform,0.1,0.578540524393713,0.004743145816536839,0.600516634752873,5,0
none,0.05,0.5680083586679372,0.0039219099863522025,0.5694005848931883,5,0
none,0.05,0.5680083586679372,0.0039219099863522025,0.5694005848931883,5,0
minmax,0.007750000000000001,0.5632031532813823,0.00563158778546416,0.5449686870802315,5,0
maxabs,0.007750000000000001,0.5621251825014075,0.0049424650396607175,0.5440928242469603,5,0
minmax,0.01,0.5471750608619174,0.005806481552166124,0.5298946552603676,5,0
minmax,0.01,0.5471750608619174,0.005806481552166124,0.5298946552603676,5,0
maxabs,0.01,0.5456587916829614,0.005011062065122101,0.5283735249499776,5,0
maxabs,0.01,0.5456587916829614,0.005011062065122101,0.5283735249499776,5,0
none,0.07500000000000001,0.5449212474369152,0.00407959853801282,0.5486566083229176,5,0
none,0.1,0.5323795574702623,0.0040889023809582,0.5375930252289509,5,0
minmax,0.02,0.4981643005694707,0.005695675243423824,0.4835660378581429,5,0
maxabs,0.02,0.4960417849043603,0.0031616749069773953,0.4815379101549405,5,0
minmax,0.03,0.469464420032475,0.005620497686759492,0.45927252701037513,5,0
maxabs,0.03,0.46697442455536214,0.0024349876439267656,0.4570599931507803,5,0
minmax,0.04,0.4472364998417797,0.0058707005451286804,0.4422163441763728,5,0
maxabs,0.04,0.44410977120731604,0.0016555704295596286,0.4392662813210217,5,0
minmax,0.05,0.4300237430688463,0.0048322957485627096,0.42880179775548327,5,0
minmax,0.05,0.4300237430688463,0.0048322957485627096,0.42880179775548327,5,0
maxabs,0.05,0.4264303972912312,0.0013611771522319144,0.42548292258734743,5,0
maxabs,0.05,0.4264303972912312,0.0013611771522319144,0.42548292258734743,5,0
minmax,0.07500000000000001,0.40328102077402717,0.005036852816827739,0.4087951907979468,5,0
maxabs,0.07500000000000001,0.3997038414117355,0.002847351261805606,0.4063059998888569,5,0
minmax,0.1,0.3848366271290535,0.00447264553571702,0.39501186394087695,5,0
maxabs,0.1,0.3815481088519972,0.003379159782817263,0.3930297873054823,5,0
